-0.353775,0.346024,-1.407349
-0.038345,0.273056,-1.432022
0.003799,0.21405,-1.212326
0.038071,0.143143,-1.21286
0.039978,0.121643,-1.038727
0.022629,0.187469,-1.021225
0.28331,0.257507,-0.961929
0.220993,0.056259,-0.812576
0.044342,-0.103363,-0.78653
-0.010742,-0.07605,-0.835587
0.009064,-0.136734,-0.977814
-0.075256,-0.128052,-1.037704
-0.072403,-0.124008,-0.93457
0.020935,-0.076004,-0.893341
0.016281,-0.062439,-0.945862
-0.008942,-0.063049,-1.048004
0.031754,-0.046875,-1.101761
-0.027267,-0.08992,-1.039795
-0.045395,-0.090836,-0.987946
-0.097382,-0.113419,-1.031342
-0.100937,-0.103729,-0.95076
-0.05513,-0.092941,-0.8992
-0.077301,-0.100143,-0.952728
-0.105896,-0.096191,-0.986191
-0.08136,-0.084976,-0.991058
-0.075439,-0.091995,-0.980072
-0.09462,-0.095535,-0.984955
-0.092484,-0.09256,-0.983246
-0.08522,-0.09758,-0.971542
-0.07312,-0.100616,-0.981567
-0.111603,-0.104004,-0.971695
-0.104523,-0.108856,-0.969681
-0.07457,-0.09845,-0.990784
-0.095459,-0.097153,-1.003937
-0.09845,-0.100601,-1.004486
-0.076279,-0.087067,-0.982285
-0.070343,-0.085678,-1.005722
-0.104645,-0.100861,-0.98555
-0.089676,-0.096924,-0.97522
-0.073135,-0.090744,-0.987656
-0.078232,-0.088226,-0.979752
-0.104889,-0.09111,-0.989197
-0.082382,-0.093414,-0.994354
-0.087387,-0.092194,-1.00087
-0.080551,-0.093826,-0.99588
-0.082764,-0.096603,-0.993378
-0.081833,-0.095169,-0.998871
-0.075394,-0.095764,-0.998825
-0.081543,-0.090103,-0.990387
-0.072205,-0.091812,-0.985229
-0.071106,-0.085571,-0.969604
-0.079163,-0.090057,-0.980835
-0.070679,-0.092194,-0.99939
-0.067932,-0.093536,-0.974121
-0.073959,-0.098679,-0.985657
-0.073746,-0.097839,-0.994553
-0.063293,-0.09697,-1.003387
-0.067917,-0.101852,-0.995544
-0.057968,-0.091568,-0.977051
-0.033966,-0.091644,-0.989365
-0.028656,-0.086777,-1.009613
-0.042328,-0.08403,-0.994324
-0.039459,-0.089432,-0.970245
-0.028534,-0.085922,-0.988525
-0.036621,-0.086151,-0.991135
-0.042114,-0.087097,-0.988113
-0.028702,-0.08522,-1.002396
-0.034851,-0.091339,-0.998474
-0.027283,-0.08699,-0.990768
-0.023193,-0.089767,-0.995316
-0.02594,-0.091064,-0.992432
-0.027512,-0.08876,-0.990356
-0.032761,-0.087677,-1.00766
-0.029526,-0.094894,-0.99231
-0.009613,-0.080444,-0.986267
-0.007736,-0.082413,-1.004349
-0.010529,-0.087448,-0.982895
0.016083,-0.081696,-0.972733
0.027832,-0.082321,-0.985687
0.019455,-0.080444,-0.983276
0.025589,-0.077652,-0.978851
0.033844,-0.070557,-0.998795
0.048523,-0.068527,-1.002579
0.031799,-0.074524,-0.990097
0.050598,-0.067657,-1.00766
0.050507,-0.070129,-1.000351
0.041046,-0.067719,-0.979492
0.049088,-0.064072,-0.989532
0.050278,-0.062286,-0.998856
0.045929,-0.063477,-0.992615
0.03978,-0.070099,-0.996338
0.050873,-0.067032,-0.998627
0.052811,-0.063461,-0.998306
0.04187,-0.069153,-0.988129
0.053696,-0.061661,-0.994476
0.047195,-0.065781,-0.991074
0.053391,-0.065018,-0.988037
0.045792,-0.068817,-0.992599
0.041626,-0.071259,-0.997955
0.044174,-0.071304,-1.000198
0.050186,-0.06485,-0.991257
0.041916,-0.070663,-0.996506
0.044449,-0.065979,-0.987564
0.038055,-0.072662,-0.988358
0.049911,-0.072617,-0.995071
0.048615,-0.072601,-0.996658
0.040024,-0.076828,-0.992111
0.030991,-0.081467,-0.989349
0.046051,-0.077744,-1.000397
0.038071,-0.079025,-1.001282
0.008011,-0.083557,-1.019135
-0.02037,-0.106949,-1.033478
-0.056107,-0.09494,-1.064026
-0.144775,-0.156525,-0.942978
-0.36937,-0.170288,-0.673874
-0.250046,-0.132629,-0.675369
-0.359344,-0.000092,-0.580505
-0.369904,0.143646,-0.576401
-0.486084,0.245255,-0.670059
-0.586823,0.226028,-0.863708
-0.41188,0.29454,-1.31749
-0.34993,0.381149,-1.434921
-0.32225,0.338623,-1.357452
-0.123886,0.276154,-1.154663
0.130539,0.23703,-1.020203
0.258224,0.134537,-1.10939
0.27652,0.104492,-1.086792
0.287506,0.136612,-1.141342
0.221146,0.136124,-0.94104
0.384979,0.067627,-0.955826
0.411377,-0.052963,-1.057953
0.719757,-0.138214,-1.027542
0.330811,-0.253098,-0.604935
-0.046082,-0.400238,-0.214005
-0.129623,-0.25351,0.097366
-0.133362,0.141678,-0.024887
-0.390579,0.373581,-0.448013
-0.590637,0.307922,-1.202286
-0.44928,0.306564,-1.810715
-0.448563,0.297211,-1.386414
-0.199463,0.342377,-1.227463
0.112991,0.25943,-1.395355
0.20195,0.21402,-1.328964
0.265594,0.202835,-1.344925
0.296646,0.228333,-1.035034
0.406754,0.033096,-0.996033
0.32605,-0.039917,-1.071396
0.434097,-0.074005,-0.973663
0.198395,-0.173492,-0.594498
-0.066299,-0.184326,-0.234039
-0.508804,-0.183258,-0.5
-0.50679,-0.068558,-0.76297
-0.07428,0.067566,-0.530563
-0.329849,0.17041,-0.645157
-0.391464,0.21553,-1.2556
-0.394165,0.181747,-1.226501
-0.092712,0.222107,-1.132812
0.130051,0.269485,-1.344055
0.058212,0.23793,-1.309402
0.190002,0.15593,-1.140915
0.270905,0.067688,-1.176651
0.241302,-0.006561,-1.208206
0.185074,-0.091202,-1.050064
0.141296,-0.160416,-0.888245
0.027466,-0.154892,-0.680542
-0.072845,-0.159637,-0.553467
-0.251312,-0.066391,-0.788895
-0.316162,-0.067108,-0.899384
-0.299438,-0.047058,-0.763916
-0.431778,-0.033096,-0.788834
-0.408539,-0.002167,-0.839264
-0.374847,0.019302,-0.87056
-0.303833,0.068207,-0.870636
-0.237564,0.068756,-1.116989
-0.228561,0.081299,-1.189362
-0.142349,0.073959,-1.181076
-0.07338,0.077118,-1.224716
-0.035568,0.049561,-1.238205
-0.00679,0.022797,-1.150406
0.068253,-0.019867,-1.059616
0.028152,-0.049225,-0.948837
-0.040054,-0.09169,-0.887527
-0.113312,-0.095245,-0.794373
-0.223206,-0.100128,-0.784454
-0.316528,-0.092514,-0.872772
-0.302582,-0.071991,-0.765259
-0.262787,-0.05072,-0.621246
-0.278992,0.002136,-0.751083
-0.29689,0.055069,-0.925385
-0.29361,0.08168,-1.05748
-0.180893,0.103043,-1.152771
-0.088303,0.12973,-1.166687
-0.028442,0.119537,-1.19725
0.011566,0.105148,-1.177643
0.095535,0.090744,-1.102158
0.087082,0.043961,-1.07193
0.023987,-0.000473,-1.019196
0.00177,-0.033112,-0.978882
0.03949,-0.065948,-0.985413
-0.05661,-0.077133,-0.817978
-0.23494,-0.096008,-0.708023
-0.355087,-0.11142,-0.826477
-0.356308,-0.083237,-0.92952
-0.271866,-0.043777,-0.801315
-0.242752,0.009964,-0.853256
-0.24144,0.02182,-1.041428
-0.179138,0.055252,-1.071564
-0.046799,0.087677,-1.036835
0.026871,0.093216,-1.15921
0.027924,0.074219,-1.167099
0.059174,0.040024,-1.139114
0.07756,-0.011856,-1.067993
0.066422,-0.04039,-1.020584
0.060486,-0.077728,-0.97287
0.027008,-0.073792,-0.837448
-0.229996,-0.113251,-0.736221
-0.354095,-0.10614,-0.842331
-0.308563,-0.055634,-0.820297
-0.324265,-0.01207,-0.74295
-0.34964,0.037003,-0.809708
-0.225662,0.107666,-0.983582
-0.247879,0.109161,-1.132599
-0.173096,0.098679,-1.138672
-0.040207,0.110947,-1.161316
0.018753,0.109406,-1.212799
0.06337,0.089325,-1.155472
0.094391,0.02919,-1.064148
0.123444,-0.013947,-0.96344
0.106659,-0.03064,-0.956482
0.021072,-0.053558,-0.808578
-0.204147,-0.072464,-0.758057
-0.34024,-0.068604,-0.854141
-0.313675,-0.041656,-0.859802
-0.330002,0.007355,-0.783264
-0.287842,0.049286,-0.878433
-0.291702,0.051498,-1.042099
-0.206406,0.075745,-1.089035
-0.104111,0.074219,-1.096985
-0.065323,0.064102,-1.143555
-0.0242,0.051315,-1.138397
0.064117,0.024597,-1.11113
0.138306,-0.01796,-1.062378
0.169922,-0.059067,-0.989029
0.073105,-0.07106,-0.86232
-0.138901,-0.093536,-0.715469
-0.337067,-0.104263,-0.830246
-0.372238,-0.070251,-0.835632
-0.339172,-0.013062,-0.783249
-0.3181,0.020279,-0.815369
-0.280289,0.092896,-0.939529
-0.229065,0.090088,-1.151703
-0.126495,0.102859,-1.151108
0.0056,0.110611,-1.143021
0.095184,0.107025,-1.199127
0.120758,0.049072,-1.160858
0.142059,-0.028503,-1.040009
0.171051,-0.074615,-0.932648
0.08992,-0.104446,-0.874435
-0.095032,-0.106857,-0.747116
-0.37645,-0.117569,-0.707886
-0.44252,-0.087387,-0.76651
-0.410614,-0.026489,-0.733902
-0.39386,0.040268,-0.775482
-0.349594,0.099991,-0.966949
-0.266205,0.087509,-1.158463
-0.148148,0.090469,-1.130722
-0.038467,0.084717,-1.156586
0.102951,0.082047,-1.171036
0.18396,0.047791,-1.142914
0.162415,-0.035538,-1.078659
0.12178,-0.089096,-1.007156
0.05809,-0.105713,-0.838272
-0.114319,-0.097153,-0.721176
-0.277786,-0.098755,-0.783737
-0.420425,-0.06897,-0.862045
-0.36998,-0.016937,-0.709564
-0.306198,0.063171,-0.742264
-0.306259,0.124451,-0.922394
-0.295776,0.118484,-1.140015
-0.219208,0.100525,-1.193832
-0.069,0.11731,-1.143158
-0.022903,0.118622,-1.183044
0.018509,0.058594,-1.217529
0.070419,-0.015991,-1.076782
0.113434,-0.046265,-0.91568
0.050156,-0.092377,-0.9048
-0.103256,-0.101242,-0.773575
-0.28064,-0.078049,-0.672821
-0.318802,0.017609,-0.690491
-0.23233,0.121124,-0.577438
-0.221588,0.279221,-0.575912
-0.397903,0.334183,-0.812119
-0.312576,0.426392,-0.917984
-0.102173,0.540894,-1.168945
-0.170441,0.49791,-1.395737
-0.249588,0.399567,-1.433365
-0.135452,0.371994,-1.402603
-0.056213,0.337402,-1.283844
0.058838,0.275116,-1.236877
0.150726,0.168594,-1.067184
0.258026,0.112198,-1.010406
0.33754,0.08226,-0.97554
0.442078,0.255997,0.052567
0.265884,0.000717,-0.98819
0.190353,-0.085892,-0.847809
0.602859,0.075104,-0.977585
0.58223,-0.069931,-1.11972
0.043228,-0.311844,-1.135468
0.033859,-0.399017,-0.809235
0.052658,-0.267105,-0.87558
-0.093277,-0.292496,-0.668243
-0.263245,-0.453003,-0.438812
-0.269852,-0.396713,-0.207764
-0.167542,-0.126907,-0.109802
-0.518265,0.133606,-0.144989
-0.974701,0.237732,-0.516647
-0.909363,0.14801,-0.637405
-0.498367,0.445343,-0.594101
-0.645752,0.526276,-0.778534
-0.545807,0.47702,-1.502502
-0.332855,0.569427,-1.589676
-0.189301,0.665039,-1.504227
-0.133957,0.53978,-1.36174
0.024017,0.357162,-1.23674
0.316162,0.266327,-1.158066
0.483063,0.158508,-1.135086
0.521851,0.13768,-1.053421
0.487473,0.107086,-0.948044
0.42894,0.057022,-0.829529
0.3685,-0.042282,-0.803482
0.355118,-0.078644,-0.774338
0.581161,0.033325,-0.854187
0.982712,0.187073,-1.124451
0.997192,0.029465,-1.054901
0.510361,-0.120499,-0.94838
0.211014,-0.35849,-0.627258
-0.102005,-0.577301,-0.349884
-0.035873,-0.636932,-0.270584
0.063934,-0.57135,-0.093521
-0.241714,-0.366211,0.168732
-0.447739,-0.165085,0.262543
-0.467346,0.060745,0.007233
-0.760345,0.296539,-0.284622
-0.831589,0.170044,-0.91864
-0.452515,0.283646,-1.375137
-0.167221,0.4879,-1.54509
-0.162262,0.521515,-1.888565
-0.187897,0.40181,-1.910721
0.272751,0.197815,-1.541107
0.680893,0.170044,-1.104691
0.67717,0.046753,-0.941666
0.33989,-0.060379,-1.166473
0.356888,0.189484,-0.877884
1.061478,0.397934,-1.010757
1.297897,0.338303,-1.190094
0.990448,0.098541,-0.83316
0.230453,-0.227234,-0.379898
-0.214645,-0.578842,-0.152847
-0.256195,-0.720932,-0.209717
-0.080399,-0.568985,0.135986
-0.296799,-0.296799,0.448792
-0.52034,-0.026855,0.23082
-0.483383,0.185287,-0.129013
-0.768188,0.267624,-0.448105
-0.626953,0.421295,-0.675934
-0.313324,0.650436,-1.268646
-0.143997,0.799652,-1.578308
-0.251862,0.769012,-1.901123
-0.671249,0.527756,-1.824875
-0.906387,0.234299,-1.510864
-0.407547,0.253342,-1.666504
-0.255386,0.293488,-1.855621
0.065125,0.421555,-2.121506
0.287003,0.387131,-1.793762
0.278259,0.321442,-1.341949
0.169678,0.312561,-0.718063
0.132278,0.12207,-0.207977
0.090714,0.019989,-0.066589
0.077728,0.005615,0.042847
0.002853,0.016953,0.114365
0.060974,0.038269,0.116928
0.036911,0.015274,-0.015823
-0.055542,-0.028488,-0.242599
-0.035461,0.045364,-0.505096
0.011215,0.172455,-0.72702
-0.033676,0.257019,-1.096588
0.171295,0.381439,-1.544678
0.48848,0.33873,-1.743805
0.55069,0.218216,-2.063309
0.278778,0.018692,-2.097183
-0.067627,-0.115646,-1.908585
-0.173309,-0.183411,-1.902634
-0.375275,-0.218307,-1.735321
-0.574753,-0.211151,-1.461868
-0.613022,-0.145905,-1.101532
-0.551682,-0.050842,-0.738983
-0.390915,-0.007324,-0.506668
-0.294235,0.022888,-0.314911
-0.330093,0.082718,-0.232605
-0.090088,0.234375,-0.358002
0.17485,0.27623,-0.444168
0.120956,0.246643,-0.482605
0.235733,0.207962,-0.679565
0.471573,0.194168,-0.832092
0.605316,0.12265,-1.070282
0.588516,0.004059,-1.415848
0.486435,-0.097656,-1.615662
0.353134,-0.172531,-1.751022
0.083191,-0.200867,-1.82019
-0.229233,-0.252563,-1.870956
-0.364029,-0.269516,-1.856537
-0.537766,-0.263855,-1.660797
-0.664047,-0.249695,-1.454926
-0.676834,-0.18634,-1.09285
-0.546463,-0.114807,-0.707489
-0.39006,-0.086212,-0.458466
-0.288315,-0.088165,-0.2379
-0.344269,-0.036285,0.003616
-0.195755,0.066849,0.037064
0.096069,0.169647,-0.112854
0.126251,0.200333,-0.253632
0.164871,0.205002,-0.484879
0.412659,0.236481,-0.829636
0.569763,0.210678,-1.155777
0.560104,0.138107,-1.417953
0.535172,0.045868,-1.626602
0.539902,-0.087692,-1.754028
0.230927,-0.210953,-1.821991
-0.110931,-0.249756,-1.86322
-0.316696,-0.25882,-1.807953
-0.518051,-0.275909,-1.761581
-0.697067,-0.28389,-1.594864
-0.706421,-0.233246,-1.332764
-0.531265,-0.160263,-1.021606
-0.40062,-0.134598,-0.711746
-0.358459,-0.108765,-0.479614
-0.348434,-0.097809,-0.298172
-0.311066,-0.02771,-0.127274
-0.059616,0.114273,-0.146393
0.108322,0.213989,-0.271606
0.201736,0.243195,-0.505936
0.416092,0.276398,-0.71022
0.65152,0.281158,-0.96611
0.742035,0.182495,-1.222504
0.619095,0.011093,-1.451965
0.470673,-0.137177,-1.629593
0.235825,-0.250809,-1.845901
-0.062515,-0.313232,-1.946991
-0.251617,-0.317459,-1.856567
-0.466324,-0.319382,-1.664261
-0.729156,-0.332367,-1.4375
-0.731155,-0.2901,-1.161194
-0.572357,-0.219559,-0.894028
-0.37059,-0.173203,-0.703308
-0.27594,-0.138306,-0.484253
-0.302139,-0.1026,-0.27034
-0.141937,-0.017502,-0.208847
0.062653,0.047363,-0.308197
0.085968,0.087173,-0.457932
0.190704,0.110352,-0.621689
0.320984,0.140808,-0.794052
0.474258,0.110519,-1.050125
0.461761,0.026199,-1.140884
0.36673,-0.071915,-1.288712
0.244812,-0.16037,-1.458755
0.160706,-0.202011,-1.524338
0.028824,-0.219162,-1.409775
-0.133789,-0.220505,-1.305374
-0.086212,-0.195801,-1.215317
-0.154968,-0.155823,-1.093613
-0.178696,-0.133392,-1.042175
-0.168442,-0.103943,-0.989609
-0.13797,-0.080353,-1.006653
-0.100922,-0.078964,-0.929398
-0.058105,-0.068741,-0.915649
-0.013641,-0.069656,-0.962296
-0.007858,-0.081909,-0.988556
-0.016327,-0.1082,-1.01236
-0.037735,-0.12912,-1.025253
-0.034622,-0.136017,-0.998459
-0.032745,-0.141129,-0.98053
-0.064285,-0.150299,-0.946167
-0.021942,-0.139877,-0.936905
-0.011444,-0.129425,-0.930862
-0.007996,-0.125885,-0.921509
0.035919,-0.120712,-0.955887
0.032394,-0.118607,-0.958588
0.028214,-0.118637,-0.940277
0.023804,-0.120926,-0.959961
0.032349,-0.115723,-0.969833
0.022552,-0.121323,-0.952148
0.002747,-0.137009,-0.95697
0.004517,-0.13121,-0.966888
0.007278,-0.127335,-0.961487
0.018005,-0.128311,-0.987778
0.005951,-0.129364,-0.980347
0.012985,-0.131805,-0.999344
0.001038,-0.131485,-1.011307
-0.000122,-0.125839,-1.010788
-0.000015,-0.121063,-1.005966
-0.010788,-0.122116,-1.008286
-0.002335,-0.117371,-0.996124
0.003754,-0.112427,-0.99234
-0.014008,-0.113663,-0.980469
-0.011276,-0.112946,-0.998032
-0.00209,-0.10791,-0.969254
0.001083,-0.107986,-0.990448
-0.009384,-0.111801,-0.988724
0.006775,-0.111282,-0.995697
-0.008072,-0.114807,-0.978424
-0.000641,-0.110474,-0.992615
-0.005753,-0.112259,-0.986145
0.004471,-0.108078,-0.992996
-0.007477,-0.109558,-0.999161
-0.001617,-0.113297,-0.985245
0.000168,-0.110535,-0.996704
-0.013046,-0.11702,-0.969284
0.001297,-0.110214,-1.003448
-0.00145,-0.111404,-0.987305
-0.002838,-0.111435,-0.981934
-0.00853,-0.112427,-0.976288
-0.001022,-0.108536,-0.993057
-0.00116,-0.113541,-0.984024
0.001389,-0.111923,-1.000595
-0.001053,-0.110565,-0.995239
0.002701,-0.10553,-1.002472
0.00293,-0.108612,-0.989456
-0.004578,-0.108124,-0.990662
-0.010925,-0.110641,-0.982254
0.00769,-0.105789,-0.975784
0.002365,-0.112686,-0.985443
-0.0121,-0.115631,-0.977982
-0.003311,-0.114685,-0.999771
-0.004654,-0.109482,-0.992233
0.021561,-0.112213,-1.018982
0.025635,-0.109573,-1.039246
0.016495,-0.109558,-1.041855
0.031189,-0.121506,-1.066025
0.053696,-0.122314,-1.105621
0.046844,-0.154846,-1.11879
0.030487,-0.189636,-1.091019
0.015198,-0.221329,-1.07695
-0.055099,-0.256607,-1.032242
-0.16153,-0.275894,-0.972092
-0.230438,-0.267303,-0.851166
-0.236313,-0.234344,-0.70314
-0.184143,-0.167358,-0.637115
-0.177185,-0.097351,-0.6427
-0.177124,-0.010101,-0.640686
-0.068512,0.075653,-0.704178
0.052292,0.092697,-0.819153
0.213669,0.102173,-0.933075
0.299576,0.069504,-1.049057
0.30899,0.01236,-1.200912
0.233521,-0.079391,-1.37735
0.048843,-0.21637,-1.451599
-0.083191,-0.325592,-1.536514
-0.200226,-0.350281,-1.518295
-0.418854,-0.330582,-1.377884
-0.517807,-0.262543,-1.148575
-0.461304,-0.169174,-0.862915
-0.333572,-0.07431,-0.598206
-0.278305,-0.006577,-0.369492
-0.107697,0.129166,-0.421539
0.14595,0.21225,-0.613144
0.204498,0.160889,-0.692123
0.283951,0.102066,-0.853912
0.41507,0.000381,-1.119965
0.34549,-0.12204,-1.27774
0.185944,-0.272705,-1.39798
0.013824,-0.371353,-1.514816
-0.225311,-0.385971,-1.517944
-0.492859,-0.346237,-1.450912
-0.638779,-0.26355,-1.205505
-0.520111,-0.132599,-0.914703
-0.379822,-0.017288,-0.634613
-0.228485,0.075653,-0.505768
-0.0186,0.193893,-0.537598
0.141022,0.210922,-0.609146
0.243073,0.156357,-0.71402
0.371353,0.06633,-0.90567
0.461914,-0.05455,-1.139145
0.345886,-0.218948,-1.284714
0.112518,-0.343445,-1.440277
-0.21637,-0.409546,-1.47438
-0.499786,-0.391663,-1.424576
-0.627258,-0.299026,-1.229599
-0.554031,-0.166367,-0.980225
-0.436493,-0.032852,-0.773346
-0.278015,0.073486,-0.617371
-0.062103,0.157135,-0.630798
0.078369,0.14447,-0.624878
0.193497,0.116135,-0.676529
0.37767,0.072235,-0.842651
0.502716,0.001404,-1.033203
0.439529,-0.109985,-1.116928
0.267273,-0.22377,-1.234268
0.02121,-0.349991,-1.375839
-0.264542,-0.381897,-1.469254
-0.61911,-0.346786,-1.425903
-0.76828,-0.265533,-1.257431
-0.602737,-0.132263,-1.039215
-0.402237,-0.002823,-0.79863
-0.205963,0.097519,-0.619736
0.022003,0.165588,-0.578857
0.159698,0.163986,-0.597702
0.224319,0.123672,-0.632645
0.368454,0.076965,-0.793594
0.464508,-0.003998,-0.945053
0.375641,-0.1362,-1.159851
0.18248,-0.28392,-1.350098
-0.043396,-0.379745,-1.480591
-0.334778,-0.391586,-1.526794
-0.626083,-0.314133,-1.417206
-0.662842,-0.207626,-1.193329
